job_id,job_date,year,quarter,month_num,month,season,customer_name,address,city,state,job_type,crew_size,estimated_hours,actual_hours,labor_rate,estimated_material_cost,actual_material_cost,estimated_labor_cost,actual_labor_cost,estimated_total_cost,actual_total_cost,revenue,profit,profit_margin_pct,labor_hours_variance,labor_cost_variance,material_cost_variance,total_cost_variance,total_cost_variance_pct,is_overrun,markup_pct
J154,2025-07-01,,,,,,Customer J154,585 Main St,Hingham,MA,Patching,5,77,33,60,1714,4987,4620,1980,6334,6967,8867.6,1900.6,0.2143,,,,633,0.0999,1,0.4
J155,2025-12-31,,,,,,Customer J155,814 Main St,Hingham,MA,Repaint,4,52,69,60,434,843,3120,4140,3554,4983,5082.22,99.22,0.0195,,,,1429,0.4021,1,0.43
J156,2025-10-27,,,,,,Customer J156,763 Main St,Abington,MA,Repaint,5,44,37,65,1685,4472,2860,2405,4545,6877,6090.3,-786.7,-0.1292,,,,2332,0.5131,1,0.34
J157,2025-09-03,,,,,,Customer J157,900 Main St,Norwood,MA,Patching,6,13,13,74,2885,1410,962,962,3847,2372,4500.99,2128.99,0.473,,,,-1475,-0.3834,0,0.17
J158,2025-10-03,,,,,,Customer J158,451 Main St,Boston,MA,Repaint,4,48,72,50,1995,2286,2400,3600,4395,5886,5713.5,-172.5,-0.0302,,,,1491,0.3392,1,0.3
J159,2025-07-20,,,,,,Customer J159,466 Main St,Plymouth,MA,Interior Repaint,3,22,53,83,2350,2615,1826,4399,4176,7014,4969.44,-2044.56,-0.4114,,,,2838,0.6796,1,0.19
J160,2025-08-09,,,,,,Customer J160,960 Main St,Norwell,MA,Exterior Repaint,4,19,76,58,2916,2258,1102,4408,4018,6666,5223.4,-1442.6,-0.2762,,,,2648,0.659,1,0.3
J161,2025-07-25,,,,,,Customer J161,998 Main St,Plymouth,MA,Repaint,2,9,15,48,998,226,432,720,1430,946,1873.3,927.3,0.495,,,,-484,-0.3385,0,0.31
J162,2025-07-08,,,,,,Customer J162,681 Main St,Hanover,MA,New Construction,6,26,92,76,997,2980,1976,6992,2973,9972,3745.98,-6226.02,-1.6621,,,,6999,2.3542,1,0.26
J163,2025-12-05,,,,,,Customer J163,977 Main St,Hull,MA,New Construction,6,76,79,48,4483,5981,3648,3792,8131,9773,9594.58,-178.42,-0.0186,,,,1642,0.2019,1,0.18
J164,2025-08-10,,,,,,Customer J164,847 Main St,Rockland,MA,Repaint,6,35,73,76,1965,5826,2660,5548,4625,11374,5827.5,-5546.5,-0.9518,,,,6749,1.4592,1,0.26
J165,2025-11-03,,,,,,Customer J165,839 Main St,Hingham,MA,Patching,3,77,52,64,539,1656,4928,3328,5467,4984,7107.1,2123.1,0.2987,,,,-483,-0.0883,0,0.3
J166,2025-08-20,,,,,,Customer J166,869 Main St,Milton,MA,Patching,4,19,51,67,2281,6418,1273,3417,3554,9835,4264.8,-5570.2,-1.3061,,,,6281,1.7673,1,0.2
J167,2025-08-15,,,,,,Customer J167,291 Main St,Brockton,MA,Interior Repaint,6,37,37,72,410,6290,2664,2664,3074,8954,4365.08,-4588.92,-1.0513,,,,5880,1.9128,1,0.42
J168,2025-11-05,,,,,,Customer J168,266 Main St,Boston,MA,Exterior Repaint,4,29,14,56,2753,1618,1624,784,4377,2402,5558.79,3156.79,0.5679,,,,-1975,-0.4512,0,0.27
J169,2025-11-19,,,,,,Customer J169,612 Main St,Whitman,MA,Exterior Repaint,6,31,92,73,2106,5281,2263,6716,4369,11997,6203.98,-5793.02,-0.9338,,,,7628,1.7459,1,0.42
J170,2025-08-31,,,,,,Customer J170,807 Main St,Rockland,MA,Exterior Repaint,3,69,28,57,2839,1912,3933,1596,6772,3508,9142.2,5634.2,0.6163,,,,-3264,-0.482,0,0.35
J171,2025-06-19,,,,,,Customer J171,269 Main St,Scituate,MA,New Construction,3,20,13,63,3654,1765,1260,819,4914,2584,6633.9,4049.9,0.6105,,,,-2330,-0.4742,0,0.35
J172,2025-11-21,,,,,,Customer J172,744 Main St,Boston,MA,Interior Repaint,3,22,19,76,1805,2499,1672,1444,3477,3943,4172.4,229.4,0.055,,,,466,0.134,1,0.2
J173,2025-07-12,,,,,,Customer J173,507 Main St,Braintree,MA,New Construction,2,75,26,49,954,5212,3675,1274,4629,6486,6388.02,-97.98,-0.0153,,,,1857,0.4012,1,0.38
J174,2025-12-25,,,,,,Customer J174,393 Main St,Norwell,MA,New Construction,2,76,45,78,2422,4816,5928,3510,8350,8326,9936.5,1610.5,0.1621,,,,-24,-0.0029,0,0.19
J175,2025-10-03,,,,,,Customer J175,325 Main St,Brockton,MA,New Construction,5,63,60,81,1757,6281,5103,4860,6860,11141,9329.6,-1811.4,-0.1942,,,,4281,0.6241,1,0.36
J176,2025-08-30,,,,,,Customer J176,868 Main St,Weymouth,MA,New Construction,2,61,45,55,364,4487,3355,2475,3719,6962,4574.37,-2387.63,-0.522,,,,3243,0.872,1,0.23
J177,2025-07-15,,,,,,Customer J177,240 Main St,Hanover,MA,Interior Repaint,5,62,25,59,3209,949,3658,1475,6867,2424,9339.12,6915.12,0.7404,,,,-4443,-0.647,0,0.36
J178,2025-06-06,,,,,,Customer J178,529 Main St,Holbrook,MA,New Construction,2,35,43,48,2350,3511,1680,2064,4030,5575,5400.2,-174.8,-0.0324,,,,1545,0.3834,1,0.34
J179,2025-08-26,,,,,,Customer J179,54 Main St,Hanover,MA,Patching,5,18,36,62,1314,990,1116,2232,2430,3222,2940.3,-281.7,-0.0958,,,,792,0.3259,1,0.21
J180,2025-08-25,,,,,,Customer J180,931 Main St,Whitman,MA,New Construction,3,76,88,76,2829,4916,5776,6688,8605,11604,11100.45,-503.55,-0.0454,,,,2999,0.3485,1,0.29
J181,2025-07-29,,,,,,Customer J181,333 Main St,Hingham,MA,Exterior Repaint,6,35,60,63,2659,2416,2205,3780,4864,6196,6420.48,224.48,0.035,,,,1332,0.2738,1,0.32
J182,2025-08-09,,,,,,Customer J182,886 Main St,Quincy,MA,New Construction,2,14,29,73,796,4379,1022,2117,1818,6496,2563.38,-3932.62,-1.5342,,,,4678,2.5732,1,0.41
J183,2025-10-26,,,,,,Customer J183,24 Main St,Hingham,MA,Interior Repaint,4,77,75,77,1243,4445,5929,5775,7172,10220,9323.6,-896.4,-0.0961,,,,3048,0.425,1,0.3
J184,2025-07-10,,,,,,Customer J184,248 Main St,Weymouth,MA,New Construction,2,50,73,64,3640,3115,3200,4672,6840,7787,7866.0,79.0,0.01,,,,947,0.1385,1,0.15
J185,2025-11-01,,,,,,Customer J185,729 Main St,Braintree,MA,Exterior Repaint,3,47,15,49,3438,6200,2303,735,5741,6935,7692.94,757.94,0.0985,,,,1194,0.208,1,0.34
J186,2025-10-03,,,,,,Customer J186,714 Main St,Randolph,MA,Interior Repaint,2,78,57,64,3777,3963,4992,3648,8769,7611,11750.46,4139.46,0.3523,,,,-1158,-0.1321,0,0.34
J187,2025-07-30,,,,,,Customer J187,901 Main St,Plymouth,MA,Interior Repaint,3,73,39,55,659,473,4015,2145,4674,2618,5982.72,3364.72,0.5624,,,,-2056,-0.4399,0,0.28
J188,2025-12-30,,,,,,Customer J188,699 Main St,Plymouth,MA,New Construction,2,8,57,75,1181,4075,600,4275,1781,8350,2386.54,-5963.46,-2.4988,,,,6569,3.6884,1,0.34
J189,2025-07-06,,,,,,Customer J189,991 Main St,Hingham,MA,Patching,5,60,39,75,1303,5005,4500,2925,5803,7930,8008.14,78.14,0.0098,,,,2127,0.3665,1,0.38
J190,2025-06-29,,,,,,Customer J190,76 Main St,Norwell,MA,Patching,5,39,13,76,1421,4218,2964,988,4385,5206,5174.3,-31.7,-0.0061,,,,821,0.1872,1,0.18
J191,2025-06-24,,,,,,Customer J191,566 Main St,Scituate,MA,Patching,4,71,49,62,841,2135,4402,3038,5243,5173,7497.49,2324.49,0.31,,,,-70,-0.0134,0,0.43
J192,2025-10-29,,,,,,Customer J192,351 Main St,Rockland,MA,New Construction,6,27,68,62,3990,5764,1674,4216,5664,9980,8156.16,-1823.84,-0.2236,,,,4316,0.762,1,0.44
J193,2025-06-10,,,,,,Customer J193,169 Main St,Weymouth,MA,Repaint,6,10,60,54,2311,882,540,3240,2851,4122,4076.93,-45.07,-0.0111,,,,1271,0.4458,1,0.43
J194,2025-10-03,,,,,,Customer J194,697 Main St,Boston,MA,Patching,2,10,60,77,898,4921,770,4620,1668,9541,2218.44,-7322.56,-3.3008,,,,7873,4.72,1,0.33
J195,2025-08-08,,,,,,Customer J195,159 Main St,Scituate,MA,New Construction,4,61,92,67,2159,3929,4087,6164,6246,10093,8681.94,-1411.06,-0.1625,,,,3847,0.6159,1,0.39
J196,2025-06-20,,,,,,Customer J196,354 Main St,Hingham,MA,Repaint,5,24,53,77,286,1769,1848,4081,2134,5850,2560.8,-3289.2,-1.2844,,,,3716,1.7413,1,0.2
J197,2025-10-16,,,,,,Customer J197,319 Main St,Brockton,MA,Patching,6,29,35,82,3373,250,2378,2870,5751,3120,7821.36,4701.36,0.6011,,,,-2631,-0.4575,0,0.36
J198,2025-12-07,,,,,,Customer J198,868 Main St,Quincy,MA,Repaint,3,53,21,59,801,440,3127,1239,3928,1679,5695.6,4016.6,0.7052,,,,-2249,-0.5726,0,0.45
J199,2025-07-15,,,,,,Customer J199,940 Main St,Hingham,MA,Patching,3,58,27,47,3642,2746,2726,1269,6368,4015,8151.04,4136.04,0.5074,,,,-2353,-0.3695,0,0.28
J200,2025-06-11,,,,,,Customer J200,461 Main St,Randolph,MA,New Construction,6,34,78,77,2068,4567,2618,6006,4686,10573,5951.22,-4621.78,-0.7766,,,,5887,1.2563,1,0.27
J201,2025-11-27,,,,,,Customer J201,825 Main St,Whitman,MA,Exterior Repaint,3,57,90,73,2987,3979,4161,6570,7148,10549,8220.2,-2328.8,-0.2833,,,,3401,0.4758,1,0.15
J202,2025-10-17,,,,,,Customer J202,467 Main St,Marshfield,MA,Repaint,6,12,62,70,908,4280,840,4340,1748,8620,2254.92,-6365.08,-2.8228,,,,6872,3.9314,1,0.29
J203,2025-06-25,,,,,,Customer J203,431 Main St,Hull,MA,Patching,6,79,57,50,4905,3066,3950,2850,8855,5916,11954.25,6038.25,0.5051,,,,-2939,-0.3319,0,0.35
J204,2025-08-20,,,,,,Customer J204,549 Main St,Rockland,MA,Patching,6,54,32,67,696,6117,3618,2144,4314,8261,5737.62,-2523.38,-0.4398,,,,3947,0.9149,1,0.33
J205,2025-07-11,,,,,,Customer J205,844 Main St,Scituate,MA,Patching,5,55,23,68,2639,3760,3740,1564,6379,5324,8866.81,3542.81,0.3996,,,,-1055,-0.1654,0,0.39
J206,2025-08-12,,,,,,Customer J206,232 Main St,Quincy,MA,Patching,2,15,13,54,1867,567,810,702,2677,1269,3694.26,2425.26,0.6565,,,,-1408,-0.526,0,0.38
J207,2025-06-19,,,,,,Customer J207,418 Main St,Quincy,MA,Exterior Repaint,3,56,42,55,1490,4392,3080,2310,4570,6702,5575.4,-1126.6,-0.2021,,,,2132,0.4665,1,0.22
J208,2025-12-31,,,,,,Customer J208,459 Main St,Braintree,MA,Exterior Repaint,5,13,32,49,1127,2503,637,1568,1764,4071,2275.56,-1795.44,-0.789,,,,2307,1.3078,1,0.29
J209,2025-09-01,,,,,,Customer J209,664 Main St,Braintree,MA,Repaint,2,52,74,79,4196,2989,4108,5846,8304,8835,11625.6,2790.6,0.24,,,,531,0.0639,1,0.4
J210,2025-06-03,,,,,,Customer J210,813 Main St,Braintree,MA,Repaint,3,41,10,52,2896,662,2132,520,5028,1182,6285.0,5103.0,0.8119,,,,-3846,-0.7649,0,0.25
J211,2025-07-23,,,,,,Customer J211,736 Main St,Brockton,MA,Exterior Repaint,5,46,80,79,2043,6284,3634,6320,5677,12604,7039.48,-5564.52,-0.7905,,,,6927,1.2202,1,0.24
J212,2025-06-05,,,,,,Customer J212,802 Main St,Scituate,MA,Exterior Repaint,4,57,80,57,3204,3452,3249,4560,6453,8012,8066.25,54.25,0.0067,,,,1559,0.2416,1,0.25
J213,2025-09-21,,,,,,Customer J213,788 Main St,Marshfield,MA,Patching,2,23,92,83,1774,5101,1909,7636,3683,12737,5193.03,-7543.97,-1.4527,,,,9054,2.4583,1,0.41
J214,2025-09-14,,,,,,Customer J214,131 Main St,Plymouth,MA,New Construction,2,12,18,78,238,6365,936,1404,1174,7769,1631.86,-6137.14,-3.7608,,,,6595,5.6175,1,0.39
J215,2025-11-02,,,,,,Customer J215,395 Main St,Hingham,MA,Patching,3,15,26,76,3842,5564,1140,1976,4982,7540,7124.26,-415.74,-0.0584,,,,2558,0.5134,1,0.43
J216,2025-08-09,,,,,,Customer J216,142 Main St,Hanover,MA,Exterior Repaint,6,70,92,61,4750,3793,4270,5612,9020,9405,11365.2,1960.2,0.1725,,,,385,0.0427,1,0.26
J217,2025-11-28,,,,,,Customer J217,859 Main St,Norwood,MA,New Construction,6,19,50,76,3076,1317,1444,3800,4520,5117,5876.0,759.0,0.1292,,,,597,0.1321,1,0.3
J218,2025-09-02,,,,,,Customer J218,756 Main St,Braintree,MA,Repaint,2,37,16,59,716,3744,2183,944,2899,4688,3623.75,-1064.25,-0.2937,,,,1789,0.6171,1,0.25
J219,2025-11-13,,,,,,Customer J219,978 Main St,Rockland,MA,Exterior Repaint,4,34,57,46,2043,3292,1564,2622,3607,5914,4436.61,-1477.39,-0.333,,,,2307,0.6396,1,0.23
J220,2025-08-16,,,,,,Customer J220,914 Main St,Brockton,MA,Repaint,6,75,45,79,2233,4993,5925,3555,8158,8548,9708.02,1160.02,0.1195,,,,390,0.0478,1,0.19
J221,2025-08-26,,,,,,Customer J221,491 Main St,Rockland,MA,Interior Repaint,6,67,25,75,652,2151,5025,1875,5677,4026,6528.55,2502.55,0.3833,,,,-1651,-0.2908,0,0.15
J222,2025-07-20,,,,,,Customer J222,275 Main St,Plymouth,MA,Exterior Repaint,4,70,89,47,3876,2703,3290,4183,7166,6886,8670.86,1784.86,0.2058,,,,-280,-0.0391,0,0.21
J223,2025-07-10,,,,,,Customer J223,921 Main St,Scituate,MA,New Construction,3,64,60,79,4642,2649,5056,4740,9698,7389,12898.34,5509.34,0.4271,,,,-2309,-0.2381,0,0.33
J224,2025-09-15,,,,,,Customer J224,292 Main St,Rockland,MA,Exterior Repaint,3,31,68,56,3500,4369,1736,3808,5236,8177,6649.72,-1527.28,-0.2297,,,,2941,0.5617,1,0.27
J225,2025-06-10,,,,,,Customer J225,777 Main St,Hingham,MA,New Construction,4,24,29,54,1599,3354,1296,1566,2895,4920,3676.65,-1243.35,-0.3382,,,,2025,0.6995,1,0.27
J226,2025-06-09,,,,,,Customer J226,940 Main St,Marshfield,MA,Repaint,3,20,69,45,3822,1064,900,3105,4722,4169,6138.6,1969.6,0.3209,,,,-553,-0.1171,0,0.3
J227,2025-10-12,,,,,,Customer J227,421 Main St,Hull,MA,Exterior Repaint,4,40,46,67,4785,3493,2680,3082,7465,6575,9629.85,3054.85,0.3172,,,,-890,-0.1192,0,0.29
J228,2025-11-06,,,,,,Customer J228,875 Main St,Randolph,MA,Interior Repaint,6,14,77,70,4331,4987,980,5390,5311,10377,6904.3,-3472.7,-0.503,,,,5066,0.9539,1,0.3
J229,2025-09-22,,,,,,Customer J229,209 Main St,Quincy,MA,Interior Repaint,5,71,38,76,2772,1152,5396,2888,8168,4040,9964.96,5924.96,0.5946,,,,-4128,-0.5054,0,0.22
J230,2025-06-03,,,,,,Customer J230,623 Main St,Quincy,MA,New Construction,4,29,21,71,838,2535,2059,1491,2897,4026,4084.77,58.77,0.0144,,,,1129,0.3897,1,0.41
J231,2025-12-22,,,,,,Customer J231,24 Main St,Hingham,MA,Repaint,6,47,45,58,254,5588,2726,2610,2980,8198,3546.2,-4651.8,-1.3118,,,,5218,1.751,1,0.19
J232,2025-07-06,,,,,,Customer J232,304 Main St,Whitman,MA,Repaint,5,25,52,68,1060,1950,1700,3536,2760,5486,3450.0,-2036.0,-0.5901,,,,2726,0.9877,1,0.25
J233,2025-08-01,,,,,,Customer J233,211 Main St,Abington,MA,New Construction,5,53,75,50,2039,4734,2650,3750,4689,8484,5861.25,-2622.75,-0.4475,,,,3795,0.8093,1,0.25
J234,2025-09-29,,,,,,Customer J234,746 Main St,Norwood,MA,Repaint,3,8,69,74,4902,586,592,5106,5494,5692,6427.98,735.98,0.1145,,,,198,0.036,1,0.17
J235,2025-06-15,,,,,,Customer J235,161 Main St,Hanover,MA,Exterior Repaint,5,38,40,70,1823,2221,2660,2800,4483,5021,6455.52,1434.52,0.2222,,,,538,0.12,1,0.44
J236,2025-11-16,,,,,,Customer J236,868 Main St,Marshfield,MA,Patching,5,33,63,76,814,3665,2508,4788,3322,8453,4119.28,-4333.72,-1.0521,,,,5131,1.5446,1,0.24
J237,2025-12-24,,,,,,Customer J237,344 Main St,Holbrook,MA,Repaint,4,58,18,76,2027,2766,4408,1368,6435,4134,8429.85,4295.85,0.5096,,,,-2301,-0.3576,0,0.31
J238,2025-12-18,,,,,,Customer J238,822 Main St,Brockton,MA,Repaint,4,31,27,78,3811,402,2418,2106,6229,2508,8471.44,5963.44,0.7039,,,,-3721,-0.5974,0,0.36
J239,2025-07-31,,,,,,Customer J239,505 Main St,Randolph,MA,Exterior Repaint,6,8,52,70,397,5375,560,3640,957,9015,1291.95,-7723.05,-5.9778,,,,8058,8.4201,1,0.35
J240,2025-10-27,,,,,,Customer J240,86 Main St,Brockton,MA,Repaint,4,60,17,46,1710,1634,2760,782,4470,2416,5587.5,3171.5,0.5676,,,,-2054,-0.4595,0,0.25
J241,2025-09-17,,,,,,Customer J241,601 Main St,Norwood,MA,Patching,6,43,11,61,1428,1010,2623,671,4051,1681,5347.32,3666.32,0.6856,,,,-2370,-0.585,0,0.32
J242,2025-07-06,,,,,,Customer J242,55 Main St,Marshfield,MA,Interior Repaint,2,69,48,53,2642,3804,3657,2544,6299,6348,8503.65,2155.65,0.2535,,,,49,0.0078,1,0.35
J243,2025-06-21,,,,,,Customer J243,288 Main St,Hanover,MA,Patching,4,36,68,71,4485,1169,2556,4828,7041,5997,9223.71,3226.71,0.3498,,,,-1044,-0.1483,0,0.31
J244,2025-09-19,,,,,,Customer J244,242 Main St,Brockton,MA,New Construction,5,39,72,76,4765,2241,2964,5472,7729,7713,9274.8,1561.8,0.1684,,,,-16,-0.0021,0,0.2
J245,2025-12-23,,,,,,Customer J245,281 Main St,Kingston,MA,Interior Repaint,2,72,18,58,1156,851,4176,1044,5332,1895,6345.08,4450.08,0.7013,,,,-3437,-0.6446,0,0.19
J246,2025-09-02,,,,,,Customer J246,91 Main St,Whitman,MA,New Construction,2,56,64,81,2603,2980,4536,5184,7139,8164,8923.75,759.75,0.0851,,,,1025,0.1436,1,0.25
J247,2025-07-19,,,,,,Customer J247,512 Main St,Norwood,MA,New Construction,4,28,43,57,1255,1913,1596,2451,2851,4364,4019.91,-344.09,-0.0856,,,,1513,0.5307,1,0.41
J248,2025-11-27,,,,,,Customer J248,638 Main St,Norwell,MA,New Construction,5,30,74,79,2423,5462,2370,5846,4793,11308,6087.11,-5220.89,-0.8577,,,,6515,1.3593,1,0.27
J249,2025-10-22,,,,,,Customer J249,17 Main St,Milton,MA,New Construction,2,62,70,58,2859,3777,3596,4060,6455,7837,9230.65,1393.65,0.151,,,,1382,0.2141,1,0.43
J250,2025-11-23,,,,,,Customer J250,711 Main St,Braintree,MA,Exterior Repaint,2,76,48,65,3729,5583,4940,3120,8669,8703,12049.91,3346.91,0.2778,,,,34,0.0039,1,0.39
J251,2025-08-02,,,,,,Customer J251,630 Main St,Weymouth,MA,New Construction,3,55,56,61,1720,4697,3355,3416,5075,8113,7054.25,-1058.75,-0.1501,,,,3038,0.5986,1,0.39
J252,2025-08-08,,,,,,Customer J252,51 Main St,Kingston,MA,Interior Repaint,3,48,67,48,4104,1403,2304,3216,6408,4619,8714.88,4095.88,0.47,,,,-1789,-0.2792,0,0.36
J253,2025-10-05,,,,,,Customer J253,563 Main St,Whitman,MA,Patching,5,50,21,75,4211,4065,3750,1575,7961,5640,9473.59,3833.59,0.4047,,,,-2321,-0.2915,0,0.19
J254,2025-10-28,,,,,,Customer J254,129 Main St,Brockton,MA,Patching,4,75,27,73,472,930,5475,1971,5947,2901,7731.1,4830.1,0.6248,,,,-3046,-0.5122,0,0.3
J255,2025-10-08,,,,,,Customer J255,808 Main St,Hull,MA,Repaint,3,40,43,66,1933,197,2640,2838,4573,3035,5670.52,2635.52,0.4648,,,,-1538,-0.3363,0,0.24
J256,2025-11-14,,,,,,Customer J256,390 Main St,Braintree,MA,Exterior Repaint,5,41,93,72,1434,2995,2952,6696,4386,9691,5131.62,-4559.38,-0.8885,,,,5305,1.2095,1,0.17
J257,2025-12-14,,,,,,Customer J257,89 Main St,Holbrook,MA,Interior Repaint,6,35,34,74,2728,3803,2590,2516,5318,6319,7072.94,753.94,0.1066,,,,1001,0.1882,1,0.33
J258,2025-12-24,,,,,,Customer J258,916 Main St,Hingham,MA,New Construction,5,67,84,75,3522,4141,5025,6300,8547,10441,11282.04,841.04,0.0745,,,,1894,0.2216,1,0.32
J259,2025-10-18,,,,,,Customer J259,434 Main St,Weymouth,MA,Interior Repaint,4,16,21,48,4408,2450,768,1008,5176,3458,6677.04,3219.04,0.4821,,,,-1718,-0.3319,0,0.29
J260,2025-06-18,,,,,,Customer J260,535 Main St,Marshfield,MA,Patching,4,32,13,72,250,453,2304,936,2554,1389,2962.64,1573.64,0.5312,,,,-1165,-0.4561,0,0.16
J261,2025-09-15,,,,,,Customer J261,702 Main St,Plymouth,MA,Patching,4,50,50,55,4174,6149,2750,2750,6924,8899,8170.32,-728.68,-0.0892,,,,1975,0.2852,1,0.18
J262,2025-10-25,,,,,,Customer J262,457 Main St,Whitman,MA,Repaint,3,25,78,79,1085,6152,1975,6162,3060,12314,3519.0,-8795.0,-2.4993,,,,9254,3.0242,1,0.15
J263,2025-07-31,,,,,,Customer J263,16 Main St,Whitman,MA,Repaint,6,65,20,53,939,1010,3445,1060,4384,2070,5085.44,3015.44,0.593,,,,-2314,-0.5278,0,0.16
J264,2025-08-31,,,,,,Customer J264,975 Main St,Weymouth,MA,Repaint,3,70,10,45,4156,4465,3150,450,7306,4915,9497.8,4582.8,0.4825,,,,-2391,-0.3273,0,0.3
J265,2025-09-03,,,,,,Customer J265,542 Main St,Quincy,MA,Exterior Repaint,4,41,55,58,238,3673,2378,3190,2616,6863,3426.96,-3436.04,-1.0026,,,,4247,1.6235,1,0.31
J266,2025-12-05,,,,,,Customer J266,601 Main St,Randolph,MA,Repaint,5,10,14,75,3516,385,750,1050,4266,1435,5332.5,3897.5,0.7309,,,,-2831,-0.6636,0,0.25
J267,2025-08-26,,,,,,Customer J267,21 Main St,Whitman,MA,Interior Repaint,5,71,24,48,1169,1140,3408,1152,4577,2292,5858.56,3566.56,0.6088,,,,-2285,-0.4992,0,0.28
J268,2025-08-07,,,,,,Customer J268,830 Main St,Canton,MA,Patching,4,24,70,78,2407,4165,1872,5460,4279,9625,5947.81,-3677.19,-0.6182,,,,5346,1.2494,1,0.39
J269,2025-12-26,,,,,,Customer J269,907 Main St,Hanover,MA,Patching,2,20,39,63,4056,2334,1260,2457,5316,4791,6645.0,1854.0,0.279,,,,-525,-0.0988,0,0.25
J270,2025-07-12,,,,,,Customer J270,525 Main St,Rockland,MA,Interior Repaint,2,26,44,49,2956,202,1274,2156,4230,2358,5964.3,3606.3,0.6046,,,,-1872,-0.4426,0,0.41
J271,2025-09-11,2025.0,Q3,9.0,September,Fall,Riley Sullivan,7037 Oak Blvd,Hanover,CT,New Construction,8,139,157,58,7869,6305,8062,9106,15931,15411,20869.61,5458.61,0.2616,18.0,1044.0,-1564.0,-520,-0.0326,0,0.31
J272,2025-11-27,2025.0,Q4,11.0,November,Fall,Casey Johnson,8942 School Dr,Peabody,NH,Interior Repaint,5,42,43,63,1681,1584,2646,2709,4327,4293,5235.67,942.67,0.18,1.0,63.0,-97.0,-34,-0.0079,0,0.21
