job_id,job_date,year,quarter,month_num,month,season,customer_name,address,city,state,job_type,crew_size,estimated_hours,actual_hours,labor_rate,estimated_material_cost,actual_material_cost,estimated_labor_cost,actual_labor_cost,estimated_total_cost,actual_total_cost,revenue,profit,profit_margin_pct,labor_hours_variance,labor_cost_variance,material_cost_variance,total_cost_variance,total_cost_variance_pct,is_overrun,markup_pct
J273,2025-09-01,2025.0,Q3,9.0,September,Fall,Taylor Mansfield,3682 High Dr,Cambridge,MA,New Construction,4,219,191,55,10805,10479,12045,10505,22850,20984,29933.5,8949.5,0.299,-28.0,-1540.0,-326.0,-1866,-0.0817,0,0.31
J274,2025-06-15,2025.0,Q2,6.0,June,Summer,Alex Mansfield,4259 Oak Dr,Medford,MA,Interior Repaint,5,90,100,66,2894,3841,5940,6600,8834,10441,10689.14,248.14,0.0232,10.0,660.0,947.0,1607,0.1819,1,0.21
J275,2025-09-15,2025.0,Q3,9.0,September,Fall,Jamie Mansfield,4462 Washington Ave,Plymouth,RI,Repaint,2,33,38,80,1712,1948,2640,3040,4352,4988,5091.84,103.84,0.0204,5.0,400.0,236.0,636,0.1461,1,0.17
J276,2025-08-11,2025.0,Q3,8.0,August,Summer,Chris Johnson,9217 Cedar Dr,Weymouth,CT,Patching,1,11,11,65,591,559,715,715,1306,1274,1606.38,332.38,0.2069,0.0,0.0,-32.0,-32,-0.0245,0,0.23
J277,2025-12-06,2025.0,Q4,12.0,December,Winter,Pat McCarthy,6843 Oak Ln,Boston,MA,Patching,3,9,10,66,1001,962,594,660,1595,1622,1977.8,355.8,0.1799,1.0,66.0,-39.0,27,0.0169,1,0.24
J278,2025-06-21,2025.0,Q2,6.0,June,Summer,Casey Donovan,5736 Maple Dr,Milton,RI,Patching,1,26,29,40,434,536,1040,1160,1474,1696,1709.84,13.84,0.0081,3.0,120.0,102.0,222,0.1506,1,0.16
J279,2025-09-11,2025.0,Q3,9.0,September,Fall,Chris Mansfield,3984 Pine Ave,Cambridge,RI,New Construction,6,160,140,64,3417,4485,10240,8960,13657,13445,18300.38,4855.38,0.2653,-20.0,-1280.0,1068.0,-212,-0.0155,0,0.34
J280,2025-09-30,2025.0,Q3,9.0,September,Fall,Taylor Johnson,2514 High Rd,Holbrook,NH,Repaint,2,30,33,65,1075,1220,1950,2145,3025,3365,3418.25,53.25,0.0156,3.0,195.0,145.0,340,0.1124,1,0.13
J281,2025-12-28,2025.0,Q4,12.0,December,Winter,Alex O'Neil,2924 Park Ct,Holbrook,MA,New Construction,7,175,198,66,6440,6399,11550,13068,17990,19467,25186.0,5719.0,0.2271,23.0,1518.0,-41.0,1477,0.0821,1,0.4
J282,2025-08-14,2025.0,Q3,8.0,August,Summer,Sam Rossi,8092 Park Blvd,Needham,RI,New Construction,7,191,156,73,3395,2982,13943,11388,17338,14370,24966.72,10596.72,0.4244,-35.0,-2555.0,-413.0,-2968,-0.1712,0,0.44
J283,2025-12-20,2025.0,Q4,12.0,December,Winter,Jordan Rossi,5598 Pine Dr,Malden,CT,Repaint,4,38,35,49,795,817,1862,1715,2657,2532,3055.55,523.55,0.1713,-3.0,-147.0,22.0,-125,-0.047,0,0.15
J284,2025-08-27,2025.0,Q3,8.0,August,Summer,Jamie Mansfield,5344 Prospect Rd,Randolph,NH,Repaint,2,58,61,58,1033,897,3364,3538,4397,4435,5144.49,709.49,0.1379,3.0,174.0,-136.0,38,0.0086,1,0.17
J285,2025-09-25,2025.0,Q3,9.0,September,Fall,Sam Parker,6323 Park Ave,Dedham,RI,Repaint,2,29,31,51,1597,1669,1479,1581,3076,3250,3721.96,471.96,0.1268,2.0,102.0,72.0,174,0.0566,1,0.21
J286,2025-09-08,2025.0,Q3,9.0,September,Fall,Alex Sullivan,1375 Pine St,Salem,NH,Repaint,3,24,20,52,1919,2004,1248,1040,3167,3044,3895.41,851.41,0.2186,-4.0,-208.0,85.0,-123,-0.0388,0,0.23
J287,2025-09-12,2025.0,Q3,9.0,September,Fall,Pat McCarthy,4196 School Ave,Milton,NH,Patching,1,20,19,70,594,757,1400,1330,1994,2087,2412.74,325.74,0.135,-1.0,-70.0,163.0,93,0.0466,1,0.21
J288,2025-10-30,2025.0,Q4,10.0,October,Fall,Sam Mansfield,9586 Washington St,Braintree,MA,Exterior Repaint,4,106,102,69,1655,1260,7314,7038,8969,8298,11390.63,3092.63,0.2715,-4.0,-276.0,-395.0,-671,-0.0748,0,0.27
J289,2025-10-09,2025.0,Q4,10.0,October,Fall,Morgan McCarthy,143 School Ln,Marshfield,CT,Exterior Repaint,6,101,98,74,2023,1188,7474,7252,9497,8440,12631.01,4191.01,0.3318,-3.0,-222.0,-835.0,-1057,-0.1113,0,0.33
J290,2025-10-28,2025.0,Q4,10.0,October,Fall,Taylor Sullivan,6200 Park St,Scituate,NH,Repaint,2,66,70,55,1652,1994,3630,3850,5282,5844,6021.48,177.48,0.0295,4.0,220.0,342.0,562,0.1064,1,0.14
J291,2025-07-23,2025.0,Q3,7.0,July,Summer,Jordan Murphy,1363 High Ct,Duxbury,CT,Exterior Repaint,5,40,49,65,1670,2266,2600,3185,4270,5451,5380.2,-70.8,-0.0132,9.0,585.0,596.0,1181,0.2766,1,0.26
J292,2025-06-02,2025.0,Q2,6.0,June,Summer,Riley Murphy,549 Cedar St,Weymouth,CT,Exterior Repaint,6,47,53,57,3945,3324,2679,3021,6624,6345,8478.72,2133.72,0.2517,6.0,342.0,-621.0,-279,-0.0421,0,0.28
J293,2025-08-27,2025.0,Q3,8.0,August,Summer,Taylor Sullivan,7724 Elm Ave,Milton,CT,Repaint,4,36,34,57,1324,982,2052,1938,3376,2920,3781.12,861.12,0.2277,-2.0,-114.0,-342.0,-456,-0.1351,0,0.12
J294,2025-11-05,2025.0,Q4,11.0,November,Fall,Casey Sullivan,2203 Main Rd,Cambridge,RI,Exterior Repaint,3,86,92,54,2215,2695,4644,4968,6859,7663,8985.29,1322.29,0.1472,6.0,324.0,480.0,804,0.1172,1,0.31
J295,2025-07-08,2025.0,Q3,7.0,July,Summer,Morgan Mansfield,8712 Main Dr,Abington,NH,New Construction,4,165,180,87,4633,5800,14355,15660,18988,21460,24874.28,3414.28,0.1373,15.0,1305.0,1167.0,2472,0.1302,1,0.31
J296,2025-10-08,2025.0,Q4,10.0,October,Fall,Jamie Rossi,7255 Park Ct,Boston,NH,Interior Repaint,3,57,60,54,682,708,3078,3240,3760,3948,4662.4,714.4,0.1532,3.0,162.0,26.0,188,0.05,1,0.24
J297,2025-12-09,2025.0,Q4,12.0,December,Winter,Pat Parker,7249 Washington Ave,Waltham,RI,Interior Repaint,2,42,46,76,2681,2637,3192,3496,5873,6133,7341.25,1208.25,0.1646,4.0,304.0,-44.0,260,0.0443,1,0.25
J298,2025-12-05,2025.0,Q4,12.0,December,Winter,Chris Baker,4729 Washington Blvd,Hingham,MA,Repaint,3,22,27,49,1162,1211,1078,1323,2240,2534,2598.4,64.4,0.0248,5.0,245.0,49.0,294,0.1312,1,0.16
J299,2025-06-21,2025.0,Q2,6.0,June,Summer,Morgan Johnson,9560 Prospect Rd,Salem,RI,Patching,2,9,10,57,247,257,513,570,760,827,950.0,123.0,0.1295,1.0,57.0,10.0,67,0.0882,1,0.25
J300,2025-11-08,2025.0,Q4,11.0,November,Fall,Casey O'Neil,2190 Pine Ave,Chelsea,MA,Repaint,2,57,67,74,1158,1171,4218,4958,5376,6129,6343.68,214.68,0.0338,10.0,740.0,13.0,753,0.1401,1,0.18
J301,2025-12-21,2025.0,Q4,12.0,December,Winter,Taylor Rossi,6279 Prospect Rd,Abington,NH,Patching,2,24,24,41,202,148,984,984,1186,1132,1423.2,291.2,0.2046,0.0,0.0,-54.0,-54,-0.0455,0,0.2
J302,2025-07-28,2025.0,Q3,7.0,July,Summer,Riley Baker,4198 Maple Dr,Waltham,NH,Interior Repaint,4,76,67,69,2487,2780,5244,4623,7731,7403,9818.37,2415.37,0.246,-9.0,-621.0,293.0,-328,-0.0424,0,0.27
J303,2025-06-22,2025.0,Q2,6.0,June,Summer,Jordan Mansfield,6386 School Ct,Quincy,MA,Repaint,4,40,39,66,1828,1622,2640,2574,4468,4196,5272.24,1076.24,0.2041,-1.0,-66.0,-206.0,-272,-0.0609,0,0.18
J304,2025-08-28,2025.0,Q3,8.0,August,Summer,Pat Mansfield,4153 Main Ave,Weymouth,MA,New Construction,5,124,119,76,9493,9310,9424,9044,18917,18354,24970.44,6616.44,0.265,-5.0,-380.0,-183.0,-563,-0.0298,0,0.32
J305,2025-07-19,2025.0,Q3,7.0,July,Summer,Alex Donovan,8160 High Ave,Marshfield,RI,Exterior Repaint,6,91,88,71,1725,1395,6461,6248,8186,7643,10969.24,3326.24,0.3032,-3.0,-213.0,-330.0,-543,-0.0663,0,0.34
J306,2025-07-29,2025.0,Q3,7.0,July,Summer,Casey Baker,5880 Maple Ave,Hull,NH,Patching,2,34,40,54,1068,910,1836,2160,2904,3070,3571.92,501.92,0.1405,6.0,324.0,-158.0,166,0.0572,1,0.23
J307,2025-11-17,2025.0,Q4,11.0,November,Fall,Morgan Murphy,1306 Washington Ct,Waltham,RI,Exterior Repaint,5,54,59,77,1913,1802,4158,4543,6071,6345,8074.43,1729.43,0.2142,5.0,385.0,-111.0,274,0.0451,1,0.33
J308,2025-12-05,2025.0,Q4,12.0,December,Winter,Taylor Murphy,9371 Pine Blvd,Medford,RI,Exterior Repaint,6,64,69,53,1266,1511,3392,3657,4658,5168,6288.3,1120.3,0.1782,5.0,265.0,245.0,510,0.1095,1,0.35
J309,2025-12-25,2025.0,Q4,12.0,December,Winter,Jordan Parker,886 Elm Dr,Newton,MA,Repaint,4,27,34,50,1705,2366,1350,1700,3055,4066,3635.45,-430.55,-0.1184,7.0,350.0,661.0,1011,0.3309,1,0.19
J310,2025-06-15,2025.0,Q2,6.0,June,Summer,Sam Parker,3745 Washington St,Malden,NH,Exterior Repaint,3,61,58,53,4621,3713,3233,3074,7854,6787,10053.12,3266.12,0.3249,-3.0,-159.0,-908.0,-1067,-0.1359,0,0.28
J311,2025-12-07,2025.0,Q4,12.0,December,Winter,Chris Parker,8205 Elm Ct,Holbrook,RI,New Construction,6,110,120,85,3005,3068,9350,10200,12355,13268,16802.8,3534.8,0.2104,10.0,850.0,63.0,913,0.0739,1,0.36
J312,2025-12-07,2025.0,Q4,12.0,December,Winter,Jordan Mansfield,8925 Main Ln,Holbrook,CT,Exterior Repaint,6,90,102,60,2341,2762,5400,6120,7741,8882,10527.76,1645.76,0.1563,12.0,720.0,421.0,1141,0.1474,1,0.36
J313,2025-11-22,2025.0,Q4,11.0,November,Fall,Jamie Sullivan,9103 Maple Ave,Hingham,NH,Repaint,4,20,16,55,2426,2847,1100,880,3526,3727,4195.94,468.94,0.1118,-4.0,-220.0,421.0,201,0.057,1,0.19
J314,2025-12-07,2025.0,Q4,12.0,December,Winter,Sam Parker,2842 Park Rd,Brockton,CT,New Construction,5,209,251,55,4342,4021,11495,13805,15837,17826,22171.8,4345.8,0.196,42.0,2310.0,-321.0,1989,0.1256,1,0.4
J315,2025-07-21,2025.0,Q3,7.0,July,Summer,Jordan Murphy,1918 High Rd,Norwell,RI,Interior Repaint,3,84,86,49,2965,3139,4116,4214,7081,7353,9276.11,1923.11,0.2073,2.0,98.0,174.0,272,0.0384,1,0.31
J316,2025-09-16,2025.0,Q3,9.0,September,Fall,Morgan Murphy,6423 Oak Dr,Hingham,MA,Exterior Repaint,6,74,80,78,5050,5523,5772,6240,10822,11763,14826.14,3063.14,0.2066,6.0,468.0,473.0,941,0.087,1,0.37
J317,2025-07-25,2025.0,Q3,7.0,July,Summer,Morgan Johnson,6953 Oak Dr,Hull,MA,Repaint,4,33,24,69,2263,2478,2277,1656,4540,4134,5311.8,1177.8,0.2217,-9.0,-621.0,215.0,-406,-0.0894,0,0.17
J318,2025-08-03,2025.0,Q3,8.0,August,Summer,Pat Johnson,4028 Washington Rd,Hull,RI,Interior Repaint,4,44,34,46,2597,3141,2024,1564,4621,4705,5591.41,886.41,0.1585,-10.0,-460.0,544.0,84,0.0182,1,0.21
J319,2025-10-09,2025.0,Q4,10.0,October,Fall,Sam Murphy,8679 Washington Rd,Weymouth,MA,Interior Repaint,4,36,43,59,2246,2754,2124,2537,4370,5291,5637.3,346.3,0.0614,7.0,413.0,508.0,921,0.2108,1,0.29
J320,2025-07-21,2025.0,Q3,7.0,July,Summer,Morgan Sullivan,2655 Maple Ave,Hingham,NH,Patching,2,32,28,62,438,387,1984,1736,2422,2123,2809.52,686.52,0.2444,-4.0,-248.0,-51.0,-299,-0.1235,0,0.16
J321,2025-10-13,2025.0,Q4,10.0,October,Fall,Chris Sullivan,3238 High Dr,Woburn,NH,New Construction,5,176,187,90,9359,8044,15840,16830,25199,24874,35026.61,10152.61,0.2899,11.0,990.0,-1315.0,-325,-0.0129,0,0.39
J322,2025-06-21,2025.0,Q2,6.0,June,Summer,Chris Donovan,5789 Prospect Ct,Plymouth,CT,Exterior Repaint,6,115,144,75,3034,4217,8625,10800,11659,15017,15623.06,606.06,0.0388,29.0,2175.0,1183.0,3358,0.288,1,0.34
J323,2025-08-12,2025.0,Q3,8.0,August,Summer,Jordan Parker,9841 Prospect Ln,Duxbury,CT,Repaint,3,25,23,56,1384,846,1400,1288,2784,2134,3173.76,1039.76,0.3276,-2.0,-112.0,-538.0,-650,-0.2335,0,0.14
J324,2025-11-14,2025.0,Q4,11.0,November,Fall,Jamie Rossi,3378 Elm Rd,Malden,MA,Patching,1,31,30,48,1163,1470,1488,1440,2651,2910,3075.16,165.16,0.0537,-1.0,-48.0,307.0,259,0.0977,1,0.16
J325,2025-06-18,2025.0,Q2,6.0,June,Summer,Taylor Mansfield,8403 Pine St,Cambridge,RI,New Construction,8,169,242,75,10112,11369,12675,18150,22787,29519,32129.67,2610.67,0.0813,73.0,5475.0,1257.0,6732,0.2954,1,0.41
J326,2025-10-10,2025.0,Q4,10.0,October,Fall,Chris Murphy,8676 Maple Rd,Holbrook,CT,Patching,1,10,12,50,535,328,500,600,1035,928,1262.7,334.7,0.2651,2.0,100.0,-207.0,-107,-0.1034,0,0.22
J327,2025-08-28,2025.0,Q3,8.0,August,Summer,Sam Rossi,3582 High St,Holbrook,MA,New Construction,6,187,191,79,4990,5421,14773,15089,19763,20510,26087.16,5577.16,0.2138,4.0,316.0,431.0,747,0.0378,1,0.32
J328,2025-07-30,2025.0,Q3,7.0,July,Summer,Sam McCarthy,3711 Elm Ln,Salem,MA,New Construction,6,193,173,74,6432,7223,14282,12802,20714,20025,27342.48,7317.48,0.2676,-20.0,-1480.0,791.0,-689,-0.0333,0,0.32
J329,2025-06-14,2025.0,Q2,6.0,June,Summer,Sam Murphy,961 Oak Ct,Peabody,MA,Exterior Repaint,6,88,78,79,3462,2869,6952,6162,10414,9031,13642.34,4611.34,0.338,-10.0,-790.0,-593.0,-1383,-0.1328,0,0.31
J330,2025-06-09,2025.0,Q2,6.0,June,Summer,Sam Parker,6655 Main Ave,Peabody,RI,New Construction,4,109,119,55,8490,10527,5995,6545,14485,17072,19844.45,2772.45,0.1397,10.0,550.0,2037.0,2587,0.1786,1,0.37
J331,2025-08-29,2025.0,Q3,8.0,August,Summer,Pat Donovan,6315 Main Blvd,Malden,CT,Patching,3,11,12,46,949,934,506,552,1455,1486,1731.45,245.45,0.1418,1.0,46.0,-15.0,31,0.0213,1,0.19
J332,2025-07-23,2025.0,Q3,7.0,July,Summer,Chris Mansfield,3320 Cedar Rd,Milton,MA,New Construction,5,214,222,57,11519,11927,12198,12654,23717,24581,31306.44,6725.44,0.2148,8.0,456.0,408.0,864,0.0364,1,0.32
J333,2025-10-08,2025.0,Q4,10.0,October,Fall,Alex Murphy,2548 Pine Ln,Hingham,RI,Exterior Repaint,6,47,48,63,2511,2417,2961,3024,5472,5441,7551.36,2110.36,0.2795,1.0,63.0,-94.0,-31,-0.0057,0,0.38
J334,2025-08-23,2025.0,Q3,8.0,August,Summer,Jordan Murphy,2208 Cedar Rd,Abington,MA,Exterior Repaint,3,53,60,56,5625,5480,2968,3360,8593,8840,10827.18,1987.18,0.1835,7.0,392.0,-145.0,247,0.0287,1,0.26
J335,2025-08-31,2025.0,Q3,8.0,August,Summer,Chris Mansfield,3604 School Blvd,Quincy,NH,Patching,3,11,14,40,964,1159,440,560,1404,1719,1740.96,21.96,0.0126,3.0,120.0,195.0,315,0.2244,1,0.24
J336,2025-09-19,2025.0,Q3,9.0,September,Fall,Alex McCarthy,7093 Oak Ln,Waltham,RI,Interior Repaint,4,84,98,74,1504,1167,6216,7252,7720,8419,9804.4,1385.4,0.1413,14.0,1036.0,-337.0,699,0.0905,1,0.27
J337,2025-12-05,2025.0,Q4,12.0,December,Winter,Taylor Baker,3196 Main Ct,Norwell,CT,Interior Repaint,5,53,57,67,727,621,3551,3819,4278,4440,5261.94,821.94,0.1562,4.0,268.0,-106.0,162,0.0379,1,0.23
J338,2025-12-16,2025.0,Q4,12.0,December,Winter,Alex Parker,9006 Prospect Ct,Randolph,CT,New Construction,5,104,99,58,9809,9365,6032,5742,15841,15107,21860.58,6753.58,0.3089,-5.0,-290.0,-444.0,-734,-0.0463,0,0.38
J339,2025-11-19,2025.0,Q4,11.0,November,Fall,Chris Donovan,1632 Cedar Ave,Medford,MA,Repaint,2,61,49,61,2100,2372,3721,2989,5821,5361,6985.2,1624.2,0.2325,-12.0,-732.0,272.0,-460,-0.079,0,0.2
J340,2025-06-08,2025.0,Q2,6.0,June,Summer,Taylor Mansfield,9910 Main Ave,Cambridge,CT,New Construction,6,136,161,88,9136,7903,11968,14168,21104,22071,28912.48,6841.48,0.2366,25.0,2200.0,-1233.0,967,0.0458,1,0.37
J341,2025-11-22,2025.0,Q4,11.0,November,Fall,Jordan Donovan,5500 School Dr,Cambridge,NH,Patching,2,33,25,61,968,825,2013,1525,2981,2350,3457.96,1107.96,0.3204,-8.0,-488.0,-143.0,-631,-0.2117,0,0.16
J342,2025-07-05,2025.0,Q3,7.0,July,Summer,Casey Mansfield,2721 Elm Ct,Hingham,CT,Patching,3,11,10,42,247,301,462,420,709,721,857.89,136.89,0.1596,-1.0,-42.0,54.0,12,0.0169,1,0.21
J343,2025-12-23,2025.0,Q4,12.0,December,Winter,Taylor Johnson,163 Maple Dr,Norwell,MA,Patching,1,33,32,69,514,541,2277,2208,2791,2749,3265.47,516.47,0.1582,-1.0,-69.0,27.0,-42,-0.015,0,0.17
J344,2025-08-20,2025.0,Q3,8.0,August,Summer,Morgan O'Neil,1262 Oak Ct,Hull,RI,Patching,1,8,11,49,174,178,392,539,566,717,673.54,-43.46,-0.0645,3.0,147.0,4.0,151,0.2668,1,0.19
J345,2025-11-11,2025.0,Q4,11.0,November,Fall,Sam O'Neil,2718 Main Blvd,Hingham,RI,Patching,3,12,10,69,365,361,828,690,1193,1051,1503.18,452.18,0.3008,-2.0,-138.0,-4.0,-142,-0.119,0,0.26
J346,2025-07-20,2025.0,Q3,7.0,July,Summer,Taylor Parker,4816 Main Blvd,Waltham,MA,Exterior Repaint,6,109,137,75,1246,1514,8175,10275,9421,11789,11870.46,81.46,0.0069,28.0,2100.0,268.0,2368,0.2514,1,0.26
J347,2025-09-12,2025.0,Q3,9.0,September,Fall,Jamie Johnson,8017 Maple Rd,Malden,MA,Interior Repaint,3,87,82,51,736,710,4437,4182,5173,4892,6362.79,1470.79,0.2312,-5.0,-255.0,-26.0,-281,-0.0543,0,0.23
J348,2025-10-10,2025.0,Q4,10.0,October,Fall,Sam Rossi,9384 High Rd,Duxbury,CT,Patching,2,27,26,49,764,909,1323,1274,2087,2183,2420.92,237.92,0.0983,-1.0,-49.0,145.0,96,0.046,1,0.16
J349,2025-06-02,2025.0,Q2,6.0,June,Summer,Pat O'Neil,8240 High St,Weymouth,MA,Repaint,2,53,56,70,582,706,3710,3920,4292,4626,4978.72,352.72,0.0708,3.0,210.0,124.0,334,0.0778,1,0.16
J350,2025-10-12,2025.0,Q4,10.0,October,Fall,Pat O'Neil,555 Prospect Blvd,Marshfield,MA,Repaint,3,44,47,46,710,950,2024,2162,2734,3112,3198.78,86.78,0.0271,3.0,138.0,240.0,378,0.1383,1,0.17
J351,2025-07-24,2025.0,Q3,7.0,July,Summer,Chris Parker,4445 Cedar St,Peabody,MA,Repaint,3,51,73,54,1320,1205,2754,3942,4074,5147,4685.1,-461.9,-0.0986,22.0,1188.0,-115.0,1073,0.2634,1,0.15
J352,2025-09-14,2025.0,Q3,9.0,September,Fall,Chris Baker,7842 Main Dr,Scituate,NH,Repaint,4,64,54,48,545,471,3072,2592,3617,3063,4123.38,1060.38,0.2572,-10.0,-480.0,-74.0,-554,-0.1532,0,0.14
J353,2025-06-04,2025.0,Q2,6.0,June,Summer,Sam Rossi,9140 Elm Blvd,Chelsea,NH,Exterior Repaint,3,54,69,61,3434,2920,3294,4209,6728,7129,9351.92,2222.92,0.2377,15.0,915.0,-514.0,401,0.0596,1,0.39
J354,2025-07-24,2025.0,Q3,7.0,July,Summer,Riley Rossi,7837 Elm Dr,Milton,MA,Repaint,3,43,60,69,1171,1066,2967,4140,4138,5206,4675.94,-530.06,-0.1134,17.0,1173.0,-105.0,1068,0.2581,1,0.13
J355,2025-12-08,2025.0,Q4,12.0,December,Winter,Riley Murphy,3855 Cedar Dr,Medford,NH,Patching,2,17,18,48,902,848,816,864,1718,1712,2216.22,504.22,0.2275,1.0,48.0,-54.0,-6,-0.0035,0,0.29
J356,2025-10-24,2025.0,Q4,10.0,October,Fall,Pat Baker,7916 Elm Dr,Chelsea,MA,New Construction,4,88,87,72,10312,8443,6336,6264,16648,14707,21975.36,7268.36,0.3308,-1.0,-72.0,-1869.0,-1941,-0.1166,0,0.32
J357,2025-07-14,2025.0,Q3,7.0,July,Summer,Jamie O'Neil,7500 Prospect Ln,Woburn,MA,Repaint,4,44,56,78,1690,2287,3432,4368,5122,6655,6300.06,-354.94,-0.0563,12.0,936.0,597.0,1533,0.2993,1,0.23
J358,2025-11-09,2025.0,Q4,11.0,November,Fall,Casey Baker,7301 Elm Rd,Hingham,CT,Exterior Repaint,5,64,72,60,2154,2141,3840,4320,5994,6461,7732.26,1271.26,0.1644,8.0,480.0,-13.0,467,0.0779,1,0.29
J359,2025-12-19,2025.0,Q4,12.0,December,Winter,Jordan Sullivan,327 Oak Ave,Braintree,CT,Exterior Repaint,4,57,55,66,4311,4614,3762,3630,8073,8244,11140.74,2896.74,0.26,-2.0,-132.0,303.0,171,0.0212,1,0.38
J360,2025-12-07,2025.0,Q4,12.0,December,Winter,Chris Parker,3249 Main Rd,Dedham,CT,Repaint,3,59,47,50,615,685,2950,2350,3565,3035,4349.3,1314.3,0.3022,-12.0,-600.0,70.0,-530,-0.1487,0,0.22
J361,2025-06-14,2025.0,Q2,6.0,June,Summer,Taylor Rossi,4805 Washington Dr,Kingston,MA,New Construction,4,92,104,90,7286,8629,8280,9360,15566,17989,21792.4,3803.4,0.1745,12.0,1080.0,1343.0,2423,0.1557,1,0.4
J362,2025-09-03,2025.0,Q3,9.0,September,Fall,Pat Johnson,304 Maple Dr,Scituate,NH,Repaint,3,70,68,75,988,1131,5250,5100,6238,6231,7360.84,1129.84,0.1535,-2.0,-150.0,143.0,-7,-0.0011,0,0.18
J363,2025-07-18,2025.0,Q3,7.0,July,Summer,Casey McCarthy,5362 Maple Blvd,Needham,CT,Exterior Repaint,3,56,56,73,5970,5201,4088,4088,10058,9289,12773.66,3484.66,0.2728,0.0,0.0,-769.0,-769,-0.0765,0,0.27
J364,2025-06-15,2025.0,Q2,6.0,June,Summer,Taylor Baker,7501 Prospect St,Duxbury,RI,Interior Repaint,4,59,69,64,2487,2865,3776,4416,6263,7281,8267.16,986.16,0.1193,10.0,640.0,378.0,1018,0.1625,1,0.32
J365,2025-12-17,2025.0,Q4,12.0,December,Winter,Riley McCarthy,4809 Pine Rd,Braintree,CT,Patching,1,17,16,63,359,367,1071,1008,1430,1375,1830.4,455.4,0.2488,-1.0,-63.0,8.0,-55,-0.0385,0,0.28
J366,2025-12-23,2025.0,Q4,12.0,December,Winter,Riley O'Neil,9655 Maple Dr,Weymouth,MA,Exterior Repaint,3,115,118,60,5865,3892,6900,7080,12765,10972,15956.25,4984.25,0.3124,3.0,180.0,-1973.0,-1793,-0.1405,0,0.25
J367,2025-12-07,2025.0,Q4,12.0,December,Winter,Sam Mansfield,3165 Elm Rd,Dedham,NH,Repaint,4,32,34,73,1498,1857,2336,2482,3834,4339,4332.42,-6.58,-0.0015,2.0,146.0,359.0,505,0.1317,1,0.13
J368,2025-07-10,2025.0,Q3,7.0,July,Summer,Jordan O'Neil,1990 Oak St,Newton,CT,Patching,1,19,15,65,1083,1005,1235,975,2318,1980,2735.24,755.24,0.2761,-4.0,-260.0,-78.0,-338,-0.1458,0,0.18
J369,2025-12-30,2025.0,Q4,12.0,December,Winter,Sam McCarthy,8721 Prospect Ct,Randolph,CT,Repaint,3,34,49,69,2080,1522,2346,3381,4426,4903,4912.86,9.86,0.002,15.0,1035.0,-558.0,477,0.1078,1,0.11
J370,2025-12-25,2025.0,Q4,12.0,December,Winter,Alex Mansfield,7735 Park Ct,Scituate,NH,Repaint,4,22,21,68,777,931,1496,1428,2273,2359,2704.87,345.87,0.1279,-1.0,-68.0,154.0,86,0.0378,1,0.19
