job_id,job_date,customer_name,address,city,state,job_type,crew_size,estimated_hours,actual_hours,estimated_material_cost,actual_material_cost,labor_rate
J186,2025-10-03,Customer J186,714 Main St,Randolph,MA,Interior Repaint,2,78,57,3777,3963,64
J187,2025-07-30,Customer J187,901 Main St,Plymouth,MA,Interior Repaint,3,73,39,659,473,55
J188,2025-12-30,Customer J188,699 Main St,Plymouth,MA,New Construction,2,8,57,1181,4075,75
J189,2025-07-06,Customer J189,991 Main St,Hingham,MA,Patching,5,60,39,1303,5005,75
J190,2025-06-29,Customer J190,76 Main St,Norwell,MA,Patching,5,39,13,1421,4218,76
J191,2025-06-24,Customer J191,566 Main St,Scituate,MA,Patching,4,71,49,841,2135,62
J192,2025-10-29,Customer J192,351 Main St,Rockland,MA,New Construction,6,27,68,3990,5764,62
J193,2025-06-10,Customer J193,169 Main St,Weymouth,MA,Repaint,6,10,60,2311,882,54
J194,2025-10-03,Customer J194,697 Main St,Boston,MA,Patching,2,10,60,898,4921,77
J195,2025-08-08,Customer J195,159 Main St,Scituate,MA,New Construction,4,61,92,2159,3929,67
J196,2025-06-20,Customer J196,354 Main St,Hingham,MA,Repaint,5,24,53,286,1769,77
J197,2025-10-16,Customer J197,319 Main St,Brockton,MA,Patching,6,29,35,3373,250,82
J198,2025-12-07,Customer J198,868 Main St,Quincy,MA,Repaint,3,53,21,801,440,59
J199,2025-07-15,Customer J199,940 Main St,Hingham,MA,Patching,3,58,27,3642,2746,47
J200,2025-06-11,Customer J200,461 Main St,Randolph,MA,New Construction,6,34,78,2068,4567,77
J201,2025-11-27,Customer J201,825 Main St,Whitman,MA,Exterior Repaint,3,57,90,2987,3979,73
J202,2025-10-17,Customer J202,467 Main St,Marshfield,MA,Repaint,6,12,62,908,4280,70
J203,2025-06-25,Customer J203,431 Main St,Hull,MA,Patching,6,79,57,4905,3066,50
J204,2025-08-20,Customer J204,549 Main St,Rockland,MA,Patching,6,54,32,696,6117,67
J205,2025-07-11,Customer J205,844 Main St,Scituate,MA,Patching,5,55,23,2639,3760,68
J206,2025-08-12,Customer J206,232 Main St,Quincy,MA,Patching,2,15,13,1867,567,54
J207,2025-06-19,Customer J207,418 Main St,Quincy,MA,Exterior Repaint,3,56,42,1490,4392,55
J208,2025-12-31,Customer J208,459 Main St,Braintree,MA,Exterior Repaint,5,13,32,1127,2503,49
J209,2025-09-01,Customer J209,664 Main St,Braintree,MA,Repaint,2,52,74,4196,2989,79
J210,2025-06-03,Customer J210,813 Main St,Braintree,MA,Repaint,3,41,10,2896,662,52
J211,2025-07-23,Customer J211,736 Main St,Brockton,MA,Exterior Repaint,5,46,80,2043,6284,79
J212,2025-06-05,Customer J212,802 Main St,Scituate,MA,Exterior Repaint,4,57,80,3204,3452,57
J213,2025-09-21,Customer J213,788 Main St,Marshfield,MA,Patching,2,23,92,1774,5101,83
J214,2025-09-14,Customer J214,131 Main St,Plymouth,MA,New Construction,2,12,18,238,6365,78
J215,2025-11-02,Customer J215,395 Main St,Hingham,MA,Patching,3,15,26,3842,5564,76
J216,2025-08-09,Customer J216,142 Main St,Hanover,MA,Exterior Repaint,6,70,92,4750,3793,61
J217,2025-11-28,Customer J217,859 Main St,Norwood,MA,New Construction,6,19,50,3076,1317,76
J218,2025-09-02,Customer J218,756 Main St,Braintree,MA,Repaint,2,37,16,716,3744,59
J219,2025-11-13,Customer J219,978 Main St,Rockland,MA,Exterior Repaint,4,34,57,2043,3292,46
J220,2025-08-16,Customer J220,914 Main St,Brockton,MA,Repaint,6,75,45,2233,4993,79
J221,2025-08-26,Customer J221,491 Main St,Rockland,MA,Interior Repaint,6,67,25,652,2151,75
J222,2025-07-20,Customer J222,275 Main St,Plymouth,MA,Exterior Repaint,4,70,89,3876,2703,47
J223,2025-07-10,Customer J223,921 Main St,Scituate,MA,New Construction,3,64,60,4642,2649,79
J224,2025-09-15,Customer J224,292 Main St,Rockland,MA,Exterior Repaint,3,31,68,3500,4369,56
J225,2025-06-10,Customer J225,777 Main St,Hingham,MA,New Construction,4,24,29,1599,3354,54
J226,2025-06-09,Customer J226,940 Main St,Marshfield,MA,Repaint,3,20,69,3822,1064,45
J227,2025-10-12,Customer J227,421 Main St,Hull,MA,Exterior Repaint,4,40,46,4785,3493,67
J228,2025-11-06,Customer J228,875 Main St,Randolph,MA,Interior Repaint,6,14,77,4331,4987,70
J229,2025-09-22,Customer J229,209 Main St,Quincy,MA,Interior Repaint,5,71,38,2772,1152,76
J230,2025-06-03,Customer J230,623 Main St,Quincy,MA,New Construction,4,29,21,838,2535,71
J231,2025-12-22,Customer J231,24 Main St,Hingham,MA,Repaint,6,47,45,254,5588,58
J232,2025-07-06,Customer J232,304 Main St,Whitman,MA,Repaint,5,25,52,1060,1950,68
J233,2025-08-01,Customer J233,211 Main St,Abington,MA,New Construction,5,53,75,2039,4734,50
J234,2025-09-29,Customer J234,746 Main St,Norwood,MA,Repaint,3,8,69,4902,586,74
J235,2025-06-15,Customer J235,161 Main St,Hanover,MA,Exterior Repaint,5,38,40,1823,2221,70
J236,2025-11-16,Customer J236,868 Main St,Marshfield,MA,Patching,5,33,63,814,3665,76
J237,2025-12-24,Customer J237,344 Main St,Holbrook,MA,Repaint,4,58,18,2027,2766,76
J238,2025-12-18,Customer J238,822 Main St,Brockton,MA,Repaint,4,31,27,3811,402,78
J239,2025-07-31,Customer J239,505 Main St,Randolph,MA,Exterior Repaint,6,8,52,397,5375,70
J240,2025-10-27,Customer J240,86 Main St,Brockton,MA,Repaint,4,60,17,1710,1634,46
J241,2025-09-17,Customer J241,601 Main St,Norwood,MA,Patching,6,43,11,1428,1010,61
J242,2025-07-06,Customer J242,55 Main St,Marshfield,MA,Interior Repaint,2,69,48,2642,3804,53
J243,2025-06-21,Customer J243,288 Main St,Hanover,MA,Patching,4,36,68,4485,1169,71
J244,2025-09-19,Customer J244,242 Main St,Brockton,MA,New Construction,5,39,72,4765,2241,76
J245,2025-12-23,Customer J245,281 Main St,Kingston,MA,Interior Repaint,2,72,18,1156,851,58
J246,2025-09-02,Customer J246,91 Main St,Whitman,MA,New Construction,2,56,64,2603,2980,81
J247,2025-07-19,Customer J247,512 Main St,Norwood,MA,New Construction,4,28,43,1255,1913,57
J248,2025-11-27,Customer J248,638 Main St,Norwell,MA,New Construction,5,30,74,2423,5462,79
J249,2025-10-22,Customer J249,17 Main St,Milton,MA,New Construction,2,62,70,2859,3777,58
J250,2025-11-23,Customer J250,711 Main St,Braintree,MA,Exterior Repaint,2,76,48,3729,5583,65
J251,2025-08-02,Customer J251,630 Main St,Weymouth,MA,New Construction,3,55,56,1720,4697,61
J252,2025-08-08,Customer J252,51 Main St,Kingston,MA,Interior Repaint,3,48,67,4104,1403,48
J253,2025-10-05,Customer J253,563 Main St,Whitman,MA,Patching,5,50,21,4211,4065,75
J254,2025-10-28,Customer J254,129 Main St,Brockton,MA,Patching,4,75,27,472,930,73
J255,2025-10-08,Customer J255,808 Main St,Hull,MA,Repaint,3,40,43,1933,197,66
J256,2025-11-14,Customer J256,390 Main St,Braintree,MA,Exterior Repaint,5,41,93,1434,2995,72
J257,2025-12-14,Customer J257,89 Main St,Holbrook,MA,Interior Repaint,6,35,34,2728,3803,74
J258,2025-12-24,Customer J258,916 Main St,Hingham,MA,New Construction,5,67,84,3522,4141,75
J259,2025-10-18,Customer J259,434 Main St,Weymouth,MA,Interior Repaint,4,16,21,4408,2450,48
J260,2025-06-18,Customer J260,535 Main St,Marshfield,MA,Patching,4,32,13,250,453,72
J261,2025-09-15,Customer J261,702 Main St,Plymouth,MA,Patching,4,50,50,4174,6149,55
J262,2025-10-25,Customer J262,457 Main St,Whitman,MA,Repaint,3,25,78,1085,6152,79
J263,2025-07-31,Customer J263,16 Main St,Whitman,MA,Repaint,6,65,20,939,1010,53
J264,2025-08-31,Customer J264,975 Main St,Weymouth,MA,Repaint,3,70,10,4156,4465,45
J265,2025-09-03,Customer J265,542 Main St,Quincy,MA,Exterior Repaint,4,41,55,238,3673,58
J266,2025-12-05,Customer J266,601 Main St,Randolph,MA,Repaint,5,10,14,3516,385,75
J267,2025-08-26,Customer J267,21 Main St,Whitman,MA,Interior Repaint,5,71,24,1169,1140,48
J268,2025-08-07,Customer J268,830 Main St,Canton,MA,Patching,4,24,70,2407,4165,78
J269,2025-12-26,Customer J269,907 Main St,Hanover,MA,Patching,2,20,39,4056,2334,63
J270,2025-07-12,Customer J270,525 Main St,Rockland,MA,Interior Repaint,2,26,44,2956,202,49
J271,2025-09-11,Riley Sullivan,7037 Oak Blvd,Hanover,CT,New Construction,8,139,157,7869,6305,58
J272,2025-11-27,Casey Johnson,8942 School Dr,Peabody,NH,Interior Repaint,5,42,43,1681,1584,63
J273,2025-09-01,Taylor Mansfield,3682 High Dr,Cambridge,MA,New Construction,4,219,191,10805,10479,55
J274,2025-06-15,Alex Mansfield,4259 Oak Dr,Medford,MA,Interior Repaint,5,90,100,2894,3841,66
J275,2025-09-15,Jamie Mansfield,4462 Washington Ave,Plymouth,RI,Repaint,2,33,38,1712,1948,80
J276,2025-08-11,Chris Johnson,9217 Cedar Dr,Weymouth,CT,Patching,1,11,11,591,559,65
J277,2025-12-06,Pat McCarthy,6843 Oak Ln,Boston,MA,Patching,3,9,10,1001,962,66
J278,2025-06-21,Casey Donovan,5736 Maple Dr,Milton,RI,Patching,1,26,29,434,536,40
J279,2025-09-11,Chris Mansfield,3984 Pine Ave,Cambridge,RI,New Construction,6,160,140,3417,4485,64
J280,2025-09-30,Taylor Johnson,2514 High Rd,Holbrook,NH,Repaint,2,30,33,1075,1220,65
J281,2025-12-28,Alex O'Neil,2924 Park Ct,Holbrook,MA,New Construction,7,175,198,6440,6399,66
J282,2025-08-14,Sam Rossi,8092 Park Blvd,Needham,RI,New Construction,7,191,156,3395,2982,73
J283,2025-12-20,Jordan Rossi,5598 Pine Dr,Malden,CT,Repaint,4,38,35,795,817,49
J284,2025-08-27,Jamie Mansfield,5344 Prospect Rd,Randolph,NH,Repaint,2,58,61,1033,897,58
J285,2025-09-25,Sam Parker,6323 Park Ave,Dedham,RI,Repaint,2,29,31,1597,1669,51
J286,2025-09-08,Alex Sullivan,1375 Pine St,Salem,NH,Repaint,3,24,20,1919,2004,52
J287,2025-09-12,Pat McCarthy,4196 School Ave,Milton,NH,Patching,1,20,19,594,757,70
J288,2025-10-30,Sam Mansfield,9586 Washington St,Braintree,MA,Exterior Repaint,4,106,102,1655,1260,69
J289,2025-10-09,Morgan McCarthy,143 School Ln,Marshfield,CT,Exterior Repaint,6,101,98,2023,1188,74
J290,2025-10-28,Taylor Sullivan,6200 Park St,Scituate,NH,Repaint,2,66,70,1652,1994,55
J291,2025-07-23,Jordan Murphy,1363 High Ct,Duxbury,CT,Exterior Repaint,5,40,49,1670,2266,65
J292,2025-06-02,Riley Murphy,549 Cedar St,Weymouth,CT,Exterior Repaint,6,47,53,3945,3324,57
J293,2025-08-27,Taylor Sullivan,7724 Elm Ave,Milton,CT,Repaint,4,36,34,1324,982,57
J294,2025-11-05,Casey Sullivan,2203 Main Rd,Cambridge,RI,Exterior Repaint,3,86,92,2215,2695,54
J295,2025-07-08,Morgan Mansfield,8712 Main Dr,Abington,NH,New Construction,4,165,180,4633,5800,87
J296,2025-10-08,Jamie Rossi,7255 Park Ct,Boston,NH,Interior Repaint,3,57,60,682,708,54
J297,2025-12-09,Pat Parker,7249 Washington Ave,Waltham,RI,Interior Repaint,2,42,46,2681,2637,76
J298,2025-12-05,Chris Baker,4729 Washington Blvd,Hingham,MA,Repaint,3,22,27,1162,1211,49
J299,2025-06-21,Morgan Johnson,9560 Prospect Rd,Salem,RI,Patching,2,9,10,247,257,57
J300,2025-11-08,Casey O'Neil,2190 Pine Ave,Chelsea,MA,Repaint,2,57,67,1158,1171,74
J301,2025-12-21,Taylor Rossi,6279 Prospect Rd,Abington,NH,Patching,2,24,24,202,148,41
J302,2025-07-28,Riley Baker,4198 Maple Dr,Waltham,NH,Interior Repaint,4,76,67,2487,2780,69
J303,2025-06-22,Jordan Mansfield,6386 School Ct,Quincy,MA,Repaint,4,40,39,1828,1622,66
J304,2025-08-28,Pat Mansfield,4153 Main Ave,Weymouth,MA,New Construction,5,124,119,9493,9310,76
J305,2025-07-19,Alex Donovan,8160 High Ave,Marshfield,RI,Exterior Repaint,6,91,88,1725,1395,71
J306,2025-07-29,Casey Baker,5880 Maple Ave,Hull,NH,Patching,2,34,40,1068,910,54
J307,2025-11-17,Morgan Murphy,1306 Washington Ct,Waltham,RI,Exterior Repaint,5,54,59,1913,1802,77
J308,2025-12-05,Taylor Murphy,9371 Pine Blvd,Medford,RI,Exterior Repaint,6,64,69,1266,1511,53
J309,2025-12-25,Jordan Parker,886 Elm Dr,Newton,MA,Repaint,4,27,34,1705,2366,50
J310,2025-06-15,Sam Parker,3745 Washington St,Malden,NH,Exterior Repaint,3,61,58,4621,3713,53
J311,2025-12-07,Chris Parker,8205 Elm Ct,Holbrook,RI,New Construction,6,110,120,3005,3068,85
J312,2025-12-07,Jordan Mansfield,8925 Main Ln,Holbrook,CT,Exterior Repaint,6,90,102,2341,2762,60
J313,2025-11-22,Jamie Sullivan,9103 Maple Ave,Hingham,NH,Repaint,4,20,16,2426,2847,55
J314,2025-12-07,Sam Parker,2842 Park Rd,Brockton,CT,New Construction,5,209,251,4342,4021,55
J315,2025-07-21,Jordan Murphy,1918 High Rd,Norwell,RI,Interior Repaint,3,84,86,2965,3139,49
J316,2025-09-16,Morgan Murphy,6423 Oak Dr,Hingham,MA,Exterior Repaint,6,74,80,5050,5523,78
J317,2025-07-25,Morgan Johnson,6953 Oak Dr,Hull,MA,Repaint,4,33,24,2263,2478,69
J318,2025-08-03,Pat Johnson,4028 Washington Rd,Hull,RI,Interior Repaint,4,44,34,2597,3141,46
J319,2025-10-09,Sam Murphy,8679 Washington Rd,Weymouth,MA,Interior Repaint,4,36,43,2246,2754,59
J320,2025-07-21,Morgan Sullivan,2655 Maple Ave,Hingham,NH,Patching,2,32,28,438,387,62
J321,2025-10-13,Chris Sullivan,3238 High Dr,Woburn,NH,New Construction,5,176,187,9359,8044,90
J322,2025-06-21,Chris Donovan,5789 Prospect Ct,Plymouth,CT,Exterior Repaint,6,115,144,3034,4217,75
J323,2025-08-12,Jordan Parker,9841 Prospect Ln,Duxbury,CT,Repaint,3,25,23,1384,846,56
J324,2025-11-14,Jamie Rossi,3378 Elm Rd,Malden,MA,Patching,1,31,30,1163,1470,48
J325,2025-06-18,Taylor Mansfield,8403 Pine St,Cambridge,RI,New Construction,8,169,242,10112,11369,75
J326,2025-10-10,Chris Murphy,8676 Maple Rd,Holbrook,CT,Patching,1,10,12,535,328,50
J327,2025-08-28,Sam Rossi,3582 High St,Holbrook,MA,New Construction,6,187,191,4990,5421,79
J328,2025-07-30,Sam McCarthy,3711 Elm Ln,Salem,MA,New Construction,6,193,173,6432,7223,74
J329,2025-06-14,Sam Murphy,961 Oak Ct,Peabody,MA,Exterior Repaint,6,88,78,3462,2869,79
J330,2025-06-09,Sam Parker,6655 Main Ave,Peabody,RI,New Construction,4,109,119,8490,10527,55
J331,2025-08-29,Pat Donovan,6315 Main Blvd,Malden,CT,Patching,3,11,12,949,934,46
J332,2025-07-23,Chris Mansfield,3320 Cedar Rd,Milton,MA,New Construction,5,214,222,11519,11927,57
J333,2025-10-08,Alex Murphy,2548 Pine Ln,Hingham,RI,Exterior Repaint,6,47,48,2511,2417,63
J334,2025-08-23,Jordan Murphy,2208 Cedar Rd,Abington,MA,Exterior Repaint,3,53,60,5625,5480,56
J335,2025-08-31,Chris Mansfield,3604 School Blvd,Quincy,NH,Patching,3,11,14,964,1159,40
J336,2025-09-19,Alex McCarthy,7093 Oak Ln,Waltham,RI,Interior Repaint,4,84,98,1504,1167,74
J337,2025-12-05,Taylor Baker,3196 Main Ct,Norwell,CT,Interior Repaint,5,53,57,727,621,67
J338,2025-12-16,Alex Parker,9006 Prospect Ct,Randolph,CT,New Construction,5,104,99,9809,9365,58
J339,2025-11-19,Chris Donovan,1632 Cedar Ave,Medford,MA,Repaint,2,61,49,2100,2372,61
J340,2025-06-08,Taylor Mansfield,9910 Main Ave,Cambridge,CT,New Construction,6,136,161,9136,7903,88
J341,2025-11-22,Jordan Donovan,5500 School Dr,Cambridge,NH,Patching,2,33,25,968,825,61
J342,2025-07-05,Casey Mansfield,2721 Elm Ct,Hingham,CT,Patching,3,11,10,247,301,42
J343,2025-12-23,Taylor Johnson,163 Maple Dr,Norwell,MA,Patching,1,33,32,514,541,69
J344,2025-08-20,Morgan O'Neil,1262 Oak Ct,Hull,RI,Patching,1,8,11,174,178,49
J345,2025-11-11,Sam O'Neil,2718 Main Blvd,Hingham,RI,Patching,3,12,10,365,361,69
J346,2025-07-20,Taylor Parker,4816 Main Blvd,Waltham,MA,Exterior Repaint,6,109,137,1246,1514,75
J347,2025-09-12,Jamie Johnson,8017 Maple Rd,Malden,MA,Interior Repaint,3,87,82,736,710,51
J348,2025-10-10,Sam Rossi,9384 High Rd,Duxbury,CT,Patching,2,27,26,764,909,49
J349,2025-06-02,Pat O'Neil,8240 High St,Weymouth,MA,Repaint,2,53,56,582,706,70
J350,2025-10-12,Pat O'Neil,555 Prospect Blvd,Marshfield,MA,Repaint,3,44,47,710,950,46
J351,2025-07-24,Chris Parker,4445 Cedar St,Peabody,MA,Repaint,3,51,73,1320,1205,54
J352,2025-09-14,Chris Baker,7842 Main Dr,Scituate,NH,Repaint,4,64,54,545,471,48
J353,2025-06-04,Sam Rossi,9140 Elm Blvd,Chelsea,NH,Exterior Repaint,3,54,69,3434,2920,61
J354,2025-07-24,Riley Rossi,7837 Elm Dr,Milton,MA,Repaint,3,43,60,1171,1066,69
J355,2025-12-08,Riley Murphy,3855 Cedar Dr,Medford,NH,Patching,2,17,18,902,848,48
J356,2025-10-24,Pat Baker,7916 Elm Dr,Chelsea,MA,New Construction,4,88,87,10312,8443,72
J357,2025-07-14,Jamie O'Neil,7500 Prospect Ln,Woburn,MA,Repaint,4,44,56,1690,2287,78
J358,2025-11-09,Casey Baker,7301 Elm Rd,Hingham,CT,Exterior Repaint,5,64,72,2154,2141,60
J359,2025-12-19,Jordan Sullivan,327 Oak Ave,Braintree,CT,Exterior Repaint,4,57,55,4311,4614,66
J360,2025-12-07,Chris Parker,3249 Main Rd,Dedham,CT,Repaint,3,59,47,615,685,50
J361,2025-06-14,Taylor Rossi,4805 Washington Dr,Kingston,MA,New Construction,4,92,104,7286,8629,90
J362,2025-09-03,Pat Johnson,304 Maple Dr,Scituate,NH,Repaint,3,70,68,988,1131,75
J363,2025-07-18,Casey McCarthy,5362 Maple Blvd,Needham,CT,Exterior Repaint,3,56,56,5970,5201,73
J364,2025-06-15,Taylor Baker,7501 Prospect St,Duxbury,RI,Interior Repaint,4,59,69,2487,2865,64
J365,2025-12-17,Riley McCarthy,4809 Pine Rd,Braintree,CT,Patching,1,17,16,359,367,63
J366,2025-12-23,Riley O'Neil,9655 Maple Dr,Weymouth,MA,Exterior Repaint,3,115,118,5865,3892,60
J367,2025-12-07,Sam Mansfield,3165 Elm Rd,Dedham,NH,Repaint,4,32,34,1498,1857,73
J368,2025-07-10,Jordan O'Neil,1990 Oak St,Newton,CT,Patching,1,19,15,1083,1005,65
J369,2025-12-30,Sam McCarthy,8721 Prospect Ct,Randolph,CT,Repaint,3,34,49,2080,1522,69
J370,2025-12-25,Alex Mansfield,7735 Park Ct,Scituate,NH,Repaint,4,22,21,777,931,68
